COMMENT;Designator;FOOTPINT ;LCSC;;
1;MX79;MXOnly-1U-NoLED;1;;
2;MX45;MXOnly-1U-NoLED;1;;
3;MX95;MXOnly-1U-NoLED;1;;
4;D101,D99,D97,D95,D85,D84,D82,D80,D78,D72,D64,D63,D61,D58,D56,D54,D53,D52,D50,D48,D45,D43,D42,D40,D38,D37,D35,D31,D29,D27,D26,D24,D22,D21,D19,D17,D16,D15,D13,D11,D10,D8,D6,D5,D4,D2,D102,D100,D98,D96,D94,D93,D92,D91,D90,D89,D88,D87,D86,D83,D81,D79,D77,D76,D75,D74,D73,D71,D70,D69,D68,D67,D66,D65,D62,D60,D59,D57,D55,D51,D49,D47,D46,D44,D41,D39,D36,D34,D33,D32,D30,D28,D25,D23,D20,D18,D14,D12,D9,D7,D3,D1;D_SOD-123;102;;
5;Y1;Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering;1;;
6;F1;Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder;1;;
7;MX103;MXOnly-2U-NoLED;1;;
8;MX102;MXOnly-2U-NoLED;1;;
9;MX88;MXOnly-2U-NoLED;1;;
10;MX104;MXOnly-1U-NoLED;1;;
11;MX39;MXOnly-1U-NoLED;1;;
12;MX43;MXOnly-1U-NoLED;1;;
13;MX34;MXOnly-7U-NoLED;1;;
14;MX33;MXOnly-1U-NoLED;1;;
15;MX32;MXOnly-1U-NoLED;1;;
16;MX48;MXOnly-1U-NoLED;1;;
17;MX31;MXOnly-1U-NoLED;1;;
18;MX44;MXOnly-1U-NoLED;1;;
19;MX40;MXOnly-1U-NoLED;1;;
20;MX36;MXOnly-1U-NoLED;1;;
21;MX46;MXOnly-1U-NoLED;1;;
22;MX41;MXOnly-1U-NoLED;1;;
23;MX42;MXOnly-1U-NoLED;1;;
24;MX38;MXOnly-1U-NoLED;1;;
25;MX35;MXOnly-1U-NoLED;1;;
26;MX37;MXOnly-1U-NoLED;1;;
27;MX47;MXOnly-1U-NoLED;1;;
28;MX89;MXOnly-1U-NoLED;1;;
29;MX87;MXOnly-1U-NoLED;1;;
30;MX100;MXOnly-1U-NoLED;1;;
31;MX94;MXOnly-1U-NoLED;1;;
32;MX86;MXOnly-1U-NoLED;1;;
33;MX101;MXOnly-1U-NoLED;1;;
34;MX97;MXOnly-1U-NoLED;1;;
35;MX99;MXOnly-1U-NoLED;1;;
36;MX93;MXOnly-1U-NoLED;1;;
37;MX98;MXOnly-1U-NoLED;1;;
38;MX92;MXOnly-1U-NoLED;1;;
39;MX96;MXOnly-1U-NoLED;1;;
40;MX90;MXOnly-1U-NoLED;1;;
41;MX91;MXOnly-1U-NoLED;1;;
42;USB1;HRO-TYPE-C-31-M-12-HandSoldering;1;;
43;SW1;SW_SPST_SKQG_WithStem;1;;
44;MX72;MXOnly-1.5U-NoLED;1;;
45;MX4;MXOnly-1.25U-NoLED;1;;
46;MX60;MXOnly-1U-NoLED;1;;
47;MX51;MXOnly-1U-NoLED;1;;
48;MX50;MXOnly-1U-NoLED;1;;
49;MX59;MXOnly-1U-NoLED;1;;
50;MX57;MXOnly-1U-NoLED;1;;
51;MX49;MXOnly-1U-NoLED;1;;
52;MX66;MXOnly-1.5U-NoLED;1;;
53;MX55;MXOnly-1.5U-NoLED;1;;
54;MX63;MXOnly-1U-NoLED;1;;
55;MX58;MXOnly-1U-NoLED;1;;
56;MX64;MXOnly-1U-NoLED;1;1;>
58;MX65;MXOnly-1.75U-NoLED;1;;
59;MX56;MXOnly-1U-NoLED;1;;
60;MX53;MXOnly-1U-NoLED;1;;
61;MX61;MXOnly-1U-NoLED;1;;
62;MX62;MXOnly-1U-NoLED;1;;
63;MX52;MXOnly-1U-NoLED;1;;
64;MX85;MXOnly-1U-NoLED;1;;
65;MX81;MXOnly-1U-NoLED;1;;
66;MX76;MXOnly-1U-NoLED;1;;
67;MX82;MXOnly-1U-NoLED;1;;
68;MX69;MXOnly-1U-NoLED;1;;
69;MX83;MXOnly-1U-NoLED;1;;
70;MX78;MXOnly-1U-NoLED;1;;
71;MX80;MXOnly-1U-NoLED;1;;
72;MX84;MXOnly-1U-NoLED;1;;
73;MX77;MXOnly-2U-NoLED;1;;
74;MX73;MXOnly-2.25U-NoLED;1;;
75;MX74;MXOnly-1U-NoLED;1;;
76;MX71;MXOnly-1U-NoLED;1;;
77;MX70;MXOnly-1U-NoLED;1;;
78;MX68;MXOnly-1U-NoLED;1;;
79;MX75;MXOnly-1U-NoLED;1;;
80;MX67;MXOnly-1U-NoLED;1;;
81;MX10;MXOnly-1U-NoLED;1;;
82;MX3;MXOnly-1.25U-NoLED;1;;
83;MX1;MXOnly-1U-NoLED;1;;
84;MX11;MXOnly-1U-NoLED;1;;
85;MX2;MXOnly-1U-NoLED;1;;
86;MX6;MXOnly-1.5U-NoLED;1;;
87;MX12;MXOnly-1U-NoLED;1;;
88;MX5;MXOnly-2.25U-NoLED;1;;
89;MX8;MXOnly-1U-NoLED;1;;
90;MX9;MXOnly-1U-NoLED;1;;
91;MX7;MXOnly-1.75U-NoLED;1;;
92;MX26;MXOnly-1U-NoLED;1;;
93;MX16;MXOnly-1U-NoLED;1;;
94;MX15;MXOnly-1U-NoLED;1;;
95;MX14;MXOnly-1U-NoLED;1;;
96;MX13;MXOnly-1U-NoLED;1;;
97;MX23;MXOnly-1U-NoLED;1;;
98;MX21;MXOnly-1U-NoLED;1;;
99;MX29;MXOnly-1U-NoLED;1;;
100;MX24;MXOnly-1U-NoLED;1;;
101;MX17;MXOnly-1U-NoLED;1;;
102;MX20;MXOnly-1U-NoLED;1;;
103;MX28;MXOnly-1U-NoLED;1;;
104;MX25;MXOnly-1U-NoLED;1;;
105;MX22;MXOnly-1U-NoLED;1;;
106;MX30;MXOnly-1U-NoLED;1;;
107;MX19;MXOnly-1U-NoLED;1;;
108;MX18;MXOnly-1.5U-NoLED;1;;
109;MX27;MXOnly-1U-NoLED;1;;
110;J1;PinHeader_2x3_P2.54mm_Vertical;1;;
111;U2;SOT143B;1;;
112;U1;TQFP-64_14x14mm_P0.8mm;1;;
113;RC7,RC6;C_0805_2012Metric_Pad1.15x1.40mm_HandSolder;2;;
114;RC4;C_0805_2012Metric_Pad1.15x1.40mm_HandSolder;1;;
115;RC3;C_0805_2012Metric_Pad1.15x1.40mm_HandSolder;1;;
116;RC2,RC1;C_0805_2012Metric_Pad1.15x1.40mm_HandSolder;2;;
117;C8,C7,C6;C_0805_2012Metric_Pad1.15x1.40mm_HandSolder;3;;
118;C5,C2;C_0805_2012Metric_Pad1.15x1.40mm_HandSolder;2;;
119;C4,C3;C_0805_2012Metric_Pad1.15x1.40mm_HandSolder;2;;
